// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{matmul_optimized.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  #allocation8 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation9 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation10 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation11 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation12 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s0 = inlined_call_operand.hbm [shape: f32[2048,1024], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.hbm [shape: f32[1024,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.hbm [shape: f32[2048,2048], index: 2, kind: output, shape index: {}] /* operand 2 */
  %s3 = sld [smem:[#allocation0]] /* core id */
  $region42: #{matmul_optimized.1} parent=0
    _
  %s5 = ssub.s32 1, %s3
  %s6 = scalar_select /*predicate=*/0, /*on_true=*/%s5, /*on_false=*/%s3 /* megacore core id */
  $region2: #{matmul_optimized.1} parent=0
    #allocation2 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation3 [shape = 's32[3]{0}', space=sflag, size = 0xc, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation4 [shape = 'u8[2097152]{0}', space=vmem, size = 0x200000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation6 [shape = 'u8[4194304]{0}', space=vmem, size = 0x400000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation7 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for matmul_optimized.1']
    %s8 = sshll.u32 [#allocation2], 4
    %s9 = int_to_ptr.vmem [resolvable:$true] %s8
    %11 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32768, /*vmem=*/%s9, /*dst_syncflagno=*/[#allocation3], /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    %s12 = scalar_lea.hbm %s0, 512
    %s13 = scalar_lea.vmem [#allocation2], 2048
    %s14 = scalar_lea.sflag [#allocation3], 1
    %s16 = sshll.u32 %s13, 4
    %s17 = int_to_ptr.vmem [resolvable:$true] %s16
    %19 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/32768, /*vmem=*/%s17, /*dst_syncflagno=*/%s14, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    loop: start=0, step=1, limit=16
        %v8265 = vpop.f32.mrf.mxu0
        %v8266 = vadd.f32 0.0, %v8265
        %8267 = vmatprep.mubr.f32.mxu0 %v5612
        %8268 = vmatmul.mubr.f32.gmra.mxu0 %v5611
        %v8269 = vpop.f32.mrf.mxu0
        %v8270 = vadd.f32 0.0, %v8269
        %v8271 = vpop.f32.mrf.mxu0
        %v8272 = vadd.f32 0.0, %v8271
        %8273 = vmatprep.mubr.f32.mxu0 %v5616
        %8274 = vmatmul.mubr.f32.gmra.mxu0 %v5615
        %v8275 = vpop.f32.mrf.mxu0
        %v8276 = vadd.f32 0.0, %v8275
        %v8277 = vpop.f32.mrf.mxu0
        %v8278 = vadd.f32 0.0, %v8277
        %8279 = vmatprep.mubr.f32.mxu0 %v5620
        %8280 = vmatmul.mubr.f32.gmra.mxu0 %v5619
        %v8281 = vpop.f32.mrf.mxu0
        %v8282 = vadd.f32 0.0, %v8281
        %v8283 = vpop.f32.mrf.mxu0
        %v8284 = vadd.f32 0.0, %v8283
        %8285 = vmatprep.mubr.f32.mxu0 %v5624
        %8286 = vmatmul.mubr.f32.gmra.mxu0 %v5623
        %v8287 = vpop.f32.mrf.mxu0
        %v8288 = vadd.f32 0.0, %v8287
        %v8289 = vpop.f32.mrf.mxu0
        %v8290 = vadd.f32 0.0, %v8289
        %8291 = vmatprep.mubr.f32.mxu0 %v5628
        %8292 = vmatmul.mubr.f32.gmra.mxu0 %v5627
        %v8293 = vpop.f32.mrf.mxu0
        %v8294 = vadd.f32 0.0, %v8293
        %v8295 = vpop.f32.mrf.mxu0
        %v8296 = vadd.f32 0.0, %v8295
        %8297 = vmatprep.mubr.f32.mxu0 %v5632
        %8298 = vmatmul.mubr.f32.gmra.mxu0 %v5631
        %v8299 = vpop.f32.mrf.mxu0
        %v8300 = vadd.f32 0.0, %v8299
        %v8301 = vpop.f32.mrf.mxu0
        %v8302 = vadd.f32 0.0, %v8301
        %8303 = vmatprep.mubr.f32.mxu0 %v5636
        %8304 = vmatmul.mubr.f32.gmra.mxu0 %v5635
        %v8305 = vpop.f32.mrf.mxu0
        %v8306 = vadd.f32 0.0, %v8305
        %v8307 = vpop.f32.mrf.mxu0
        %v8308 = vadd.f32 0.0, %v8307
        %8309 = vmatprep.mubr.f32.mxu0 %v5640
        %8310 = vmatmul.mubr.f32.gmra.mxu0 %v5639
        %v8311 = vpop.f32.mrf.mxu0
        %v8312 = vadd.f32 0.0, %v8311
        %v8313 = vpop.f32.mrf.mxu0
        %v8314 = vadd.f32 0.0, %v8313
        %8315 = vmatprep.mubr.f32.mxu0 %v5644
        %8316 = vmatmul.mubr.f32.gmra.mxu0 %v5643
        %v8317 = vpop.f32.mrf.mxu0
        %v8318 = vadd.f32 0.0, %v8317
        %v8319 = vpop.f32.mrf.mxu0
        %v8320 = vadd.f32 0.0, %v8319
        %8321 = vmatprep.mubr.f32.mxu0 %v5648
        %8322 = vmatmul.mubr.f32.gmra.mxu0 %v5647
        %v8323 = vpop.f32.mrf.mxu0
        %v8324 = vadd.f32 0.0, %v8323
        %v8325 = vpop.f32.mrf.mxu0
        %v8326 = vadd.f32 0.0, %v8325
        %8327 = vmatprep.mubr.f32.mxu0 %v5652
        %8328 = vmatmul.mubr.f32.gmra.mxu0 %v5651
        %v8329 = vpop.f32.mrf.mxu0
        %v8330 = vadd.f32 0.0, %v8329
        %v8331 = vpop.f32.mrf.mxu0
        %v8332 = vadd.f32 0.0, %v8331
        %8333 = vmatprep.mubr.f32.mxu0 %v5656
        %8334 = vmatmul.mubr.f32.gmra.mxu0 %v5655
        %v8335 = vpop.f32.mrf.mxu0
        %v8336 = vadd.f32 0.0, %v8335
        %v8337 = vpop.f32.mrf.mxu0
        %v8338 = vadd.f32 0.0, %v8337
        %8339 = vmatprep.mubr.f32.mxu0 %v5660
        %8340 = vmatmul.mubr.f32.gmra.mxu0 %v5659
        %v8341 = vpop.f32.mrf.mxu0
        %v8342 = vadd.f32 0.0, %v8341
        %v8343 = vpop.f32.mrf.mxu0
        %v8344 = vadd.f32 0.0, %v8343
        %8345 = vmatprep.mubr.f32.mxu0 %v5664
        %8346 = vmatmul.mubr.f32.gmra.mxu0 %v5663
        %v8347 = vpop.f32.mrf.mxu0
        %v8348 = vadd.f32 0.0, %v8347
        %v8349 = vpop.f32.mrf.mxu0
        %v8350 = vadd.f32 0.0, %v8349
        %8351 = vmatprep.mubr.f32.mxu0 %v5668
        %8352 = vmatmul.mubr.f32.gmra.mxu0 %v5667
        %v8353 = vpop.f32.mrf.mxu0
        %v8354 = vadd.f32 0.0, %v8353
        %v8355 = vpop.f32.mrf.mxu0
        %v8356 = vadd.f32 0.0, %v8355
        %8357 = vmatprep.mubr.f32.mxu0 %v5672
        %8358 = vmatmul.mubr.f32.gmra.mxu0 %v5671
        %v8359 = vpop.f32.mrf.mxu0
        %v8360 = vadd.f32 0.0, %v8359
        %v8361 = vpop.f32.mrf.mxu0
        %v8362 = vadd.f32 0.0, %v8361
        %8363 = vmatprep.mubr.f32.mxu0 %v5676
        %8364 = vmatmul.mubr.f32.gmra.mxu0 %v5675
        %v8365 = vpop.f32.mrf.mxu0
        %v8366 = vadd.f32 0.0, %v8365
        %v8367 = vpop.f32.mrf.mxu0
        %v8368 = vadd.f32 0.0, %v8367
        %8369 = vmatprep.mubr.f32.mxu0 %v5680
        %8370 = vmatmul.mubr.f32.gmra.mxu0 %v5679
        %v8371 = vpop.f32.mrf.mxu0
        %v8372 = vadd.f32 0.0, %v8371
        %v8373 = vpop.f32.mrf.mxu0
        %v8374 = vadd.f32 0.0, %v8373
        %8375 = vmatprep.mubr.f32.mxu0 %v5684
        %8376 = vmatmul.mubr.f32.gmra.mxu0 %v5683
        %v8377 = vpop.f32.mrf.mxu0
        %v8378 = vadd.f32 0.0, %v8377
        %v8379 = vpop.f32.mrf.mxu0
        %v8380 = vadd.f32 0.0, %v8379
        %8381 = vmatprep.mubr.f32.mxu0 %v5688
        %8382 = vmatmul.mubr.f32.gmra.mxu0 %v5687
        %v8383 = vpop.f32.mrf.mxu0
        %v8384 = vadd.f32 0.0, %v8383
        %v8385 = vpop.f32.mrf.mxu0
        %v8386 = vadd.f32 0.0, %v8385
        %8387 = vmatprep.mubr.f32.mxu0 %v5692
        %8388 = vmatmul.mubr.f32.gmra.mxu0 %v5691
        %v8389 = vpop.f32.mrf.mxu0
        %v8390 = vadd.f32 0.0, %v8389
        %v8391 = vpop.f32.mrf.mxu0
        %v8392 = vadd.f32 0.0, %v8391
        %8393 = vmatprep.mubr.f32.mxu0 %v5696
        %8394 = vmatmul.mubr.f32.gmra.mxu0 %v5695
        %v8395 = vpop.f32.mrf.mxu0
        %v8396 = vadd.f32 0.0, %v8395
        %v8397 = vpop.f32.mrf.mxu0
        %v8398 = vadd.f32 0.0, %v8397
        %8399 = vmatprep.mubr.f32.mxu0 %v5700
        %8400 = vmatmul.mubr.f32.gmra.mxu0 %v5699
        %v8401 = vpop.f32.mrf.mxu0
        %v8402 = vadd.f32 0.0, %v8401
        %v8403 = vpop.f32.mrf.mxu0
        %v8404 = vadd.f32 0.0, %v8403
        %8405 = vmatprep.mubr.f32.mxu0 %v5704
        %8406 = vmatmul.mubr.f32.gmra.mxu0 %v5703
        %v8407 = vpop.f32.mrf.mxu0
        %v8408 = vadd.f32 0.0, %v8407
        %v8409 = vpop.f32.mrf.mxu0
        %v8410 = vadd.f32 0.0, %v8409
        %8411 = vmatprep.mubr.f32.mxu0 %v5708
        %8412 = vmatmul.mubr.f32.gmra.mxu0 %v5707
        %v8413 = vpop.f32.mrf.mxu0
        %v8414 = vadd.f32 0.0, %v8413
        %v8415 = vpop.f32.mrf.mxu0
        %v8416 = vadd.f32 0.0, %v8415
        %8417 = vmatprep.mubr.f32.mxu0 %v5712
        %8418 = vmatmul.mubr.f32.gmra.mxu0 %v5711
        %v8419 = vpop.f32.mrf.mxu0
        %v8420 = vadd.f32 0.0, %v8419
        %v8421 = vpop.f32.mrf.mxu0
        %v8422 = vadd.f32 0.0, %v8421
        %8423 = vmatprep.mubr.f32.mxu0 %v5716
        %8424 = vmatmul.mubr.f32.gmra.mxu0 %v5715
        %v8425 = vpop.f32.mrf.mxu0
        %v8426 = vadd.f32 0.0, %v8425
        %v8427 = vpop.f32.mrf.mxu0
        %v8428 = vadd.f32 0.0, %v8427
        %8429 = vmatprep.mubr.f32.mxu0 %v5720
        %8430 = vmatmul.mubr.f32.gmra.mxu0 %v5719
        %v8431 = vpop.f32.mrf.mxu0
        %v8432 = vadd.f32 0.0, %v8431
        %v8433 = vpop.f32.mrf.mxu0
        %v8434 = vadd.f32 0.0, %v8433
        %8435 = vmatprep.mubr.f32.mxu0 %v5724
        %8436 = vmatmul.mubr.f32.gmra.mxu0 %v5723
        %v8437 = vpop.f32.mrf.mxu0
        %v8438 = vadd.f32 0.0, %v8437
        %v8439 = vpop.f32.mrf.mxu0
        %v8440 = vadd.f32 0.0, %v8439
        %8441 = vmatprep.mubr.f32.mxu0 %v5728
        %8442 = vmatmul.mubr.f32.gmra.mxu0 %v5727
        %v8443 = vpop.f32.mrf.mxu0
        %v8444 = vadd.f32 0.0, %v8443
        %v8445 = vpop.f32.mrf.mxu0
        %v8446 = vadd.f32 0.0, %v8445
        %8447 = vmatprep.mubr.f32.mxu0 %v5732
        %8448 = vmatmul.mubr.f32.gmra.mxu0 %v5731
        %v8449 = vpop.f32.mrf.mxu0
        %v8450 = vadd.f32 0.0, %v8449
        %v8451 = vpop.f32.mrf.mxu0
        %v8452 = vadd.f32 0.0, %v8451
        %8453 = vmatprep.mubr.f32.mxu0 %v5736
        %8454 = vmatmul.mubr.f32.gmra.mxu0 %v5735
        %v8455 = vpop.f32.mrf.mxu0
        %v8456 = vadd.f32 0.0, %v8455
        %v8457 = vpop.f32.mrf.mxu0
        %v8458 = vadd.f32 0.0, %v8457
        %8459 = vmatprep.mubr.f32.mxu0 %v5740
        %8460 = vmatmul.mubr.f32.gmra.mxu0 %v5739
        %v8461 = vpop.f32.mrf.mxu0
        %v8462 = vadd.f32 0.0, %v8461
        %v8463 = vpop.f32.mrf.mxu0
        %v8464 = vadd.f32 0.0, %v8463
        %8465 = vmatprep.mubr.f32.mxu0 %v5744
        %8466 = vmatmul.mubr.f32.gmra.mxu0 %v5743
        %v8467 = vpop.f32.mrf.mxu0
        %v8468 = vadd.f32 0.0, %v8467
        %v8469 = vpop.f32.mrf.mxu0
        %v8470 = vadd.f32 0.0, %v8469
        %8471 = vmatprep.mubr.f32.mxu0 %v5748
        %8472 = vmatmul.mubr.f32.gmra.mxu0 %v5747
        %v8473 = vpop.f32.mrf.mxu0
        %v8474 = vadd.f32 0.0, %v8473
        %v8475 = vpop.f32.mrf.mxu0
        %v8476 = vadd.f32 0.0, %v8475
        %8477 = vmatprep.mubr.f32.mxu0 %v5752
        %8478 = vmatmul.mubr.f32.gmra.mxu0 %v5751
        %v8479 = vpop.f32.mrf.mxu0
        %v8480 = vadd.f32 0.0, %v8479
        %v8481 = vpop.f32.mrf.mxu0
        %v8482 = vadd.f32 0.0, %v8481
        %8483 = vmatprep.mubr.f32.mxu0 %v5756
        %8484 = vmatmul.mubr.f32.gmra.mxu0 %v5755
        %v8485 = vpop.f32.mrf.mxu0
        %v8486 = vadd.f32 0.0, %v8485
        %v8487 = vpop.f32.mrf.mxu0
        %v8488 = vadd.f32 0.0, %v8487
        %8489 = vmatprep.mubr.f32.mxu0 %v5760
        %8490 = vmatmul.mubr.f32.gmra.mxu0 %v5759
        %v8491 = vpop.f32.mrf.mxu0
        %v8492 = vadd.f32 0.0, %v8491
        %v8493 = vpop.f32.mrf.mxu0
        %v8494 = vadd.f32 0.0, %v8493
        %8495 = vmatprep.mubr.f32.mxu0 %v5764
        %8496 = vmatmul.mubr.f32.gmra.mxu0 %v5763
        %v8497 = vpop.f32.mrf.mxu0
        %v8498 = vadd.f32 0.0, %v8497
        %v8499 = vpop.f32.mrf.mxu0
        %v8500 = vadd.f32 0.0, %v8499
        %8501 = vmatprep.mubr.f32.mxu0 %v5768
        %8502 = vmatmul.mubr.f32.gmra.mxu0 %v5767
        %v8503 = vpop.f32.mrf.mxu0
        %v8504 = vadd.f32 0.0, %v8503
        %v8505 = vpop.f32.mrf.mxu0
        %v8506 = vadd.f32 0.0, %v8505
        %8507 = vmatprep.mubr.f32.mxu0 %v5772
        %8508 = vmatmul.mubr.f32.gmra.mxu0 %v5771
        %v8509 = vpop.f32.mrf.mxu0
        %v8510 = vadd.f32 0.0, %v8509
        %v8511 = vpop.f32.mrf.mxu0
        %v8512 = vadd.f32 0.0, %v8511
        %8513 = vmatprep.mubr.f32.mxu0 %v5776
        %8514 = vmatmul.mubr.f32.gmra.mxu0 %v5775
        %v8515 = vpop.f32.mrf.mxu0
        %v8516 = vadd.f32 0.0, %v8515
        %v8517 = vpop.f32.mrf.mxu0
        %v8518 = vadd.f32 0.0, %v8517
        %8519 = vmatprep.mubr.f32.mxu0 %v5780
        %8520 = vmatmul.mubr.f32.gmra.mxu0 %v5779
        %v8521 = vpop.f32.mrf.mxu0
        %v8522 = vadd.f32 0.0, %v8521
        %v8523 = vpop.f32.mrf.mxu0
        %v8524 = vadd.f32 0.0, %v8523
        %8525 = vmatprep.mubr.f32.mxu0 %v5784
        %8526 = vmatmul.mubr.f32.gmra.mxu0 %v5783
        %v8527 = vpop.f32.mrf.mxu0
        %v8528 = vadd.f32 0.0, %v8527
        %v8529 = vpop.f32.mrf.mxu0
        %v8530 = vadd.f32 0.0, %v8529
        %8531 = vmatprep.mubr.f32.mxu0 %v5788
        %8532 = vmatmul.mubr.f32.gmra.mxu0 %v5787
        %v8533 = vpop.f32.mrf.mxu0
        %v8534 = vadd.f32 0.0, %v8533
        %v8535 = vpop.f32.mrf.mxu0
        %v8536 = vadd.f32 0.0, %v8535
        %8537 = vmatprep.mubr.f32.mxu0 %v5792
        %8538 = vmatmul.mubr.f32.gmra.mxu0 %v5791
        %v8539 = vpop.f32.mrf.mxu0
        %v8540 = vadd.f32 0.0, %v8539
        %v8541 = vpop.f32.mrf.mxu0
        %v8542 = vadd.f32 0.0, %v8541
        %8543 = vmatprep.mubr.f32.mxu0 %v5796
        %8544 = vmatmul.mubr.f32.gmra.mxu0 %v5795
        %v8545 = vpop.f32.mrf.mxu0
        %v8546 = vadd.f32 0.0, %v8545
        %v8547 = vpop.f32.mrf.mxu0
        %v8548 = vadd.f32 0.0, %v8547
        %8549 = vmatprep.mubr.f32.mxu0 %v5800
        %8550 = vmatmul.mubr.f32.gmra.mxu0 %v5799
        %v8551 = vpop.f32.mrf.mxu0
        %v8552 = vadd.f32 0.0, %v8551
        %v8553 = vpop.f32.mrf.mxu0
        %v8554 = vadd.f32 0.0, %v8553
        %8555 = vmatprep.mubr.f32.mxu0 %v5804
        %8556 = vmatmul.mubr.f32.gmra.mxu0 %v5803
        %v8557 = vpop.f32.mrf.mxu0
        %v8558 = vadd.f32 0.0, %v8557
        %v8559 = vpop.f32.mrf.mxu0
        %v8560 = vadd.f32 0.0, %v8559
        %8561 = vmatprep.mubr.f32.mxu0 %v5808
        %8562 = vmatmul.mubr.f32.gmra.mxu0 %v5807
        %v8563 = vpop.f32.mrf.mxu0
        %v8564 = vadd.f32 0.0, %v8563
        %v8565 = vpop.f32.mrf.mxu0
        %v8566 = vadd.f32 0.0, %v8565
        %8567 = vdwg.mxu0
        %8568 = vmatprep.subr.mxu0 %v6192
        %8569 = vmatpush1.msra.mxu0 %v6191
        %8570 = vmatprep.subr.mxu0 %v6184
        %8571 = vmatpush1.msra.mxu0 %v6183
        %8572 = vmatprep.subr.mxu0 %v6176
        %8573 = vmatpush1.msra.mxu0 %v6175
        %8574 = vmatprep.subr.mxu0 %v6168
        %8575 = vmatpush1.msra.mxu0 %v6167
        %8576 = vmatprep.subr.mxu0 %v6160
        %8577 = vmatpush1.msra.mxu0 %v6159
        %8578 = vmatprep.subr.mxu0 %v6152
        %8579 = vmatpush1.msra.mxu0 %v6151
        %8580 = vmatprep.subr.mxu0 %v6144
        %8581 = vmatpush1.msra.mxu0 %v6143
        %8582 = vmatprep.subr.mxu0 %v6136
        %8583 = vmatpush1.msra.mxu0 %v6135
        %8584 = vmatprep.subr.mxu0 %v6128
        %8585 = vmatpush1.msra.mxu0 %v6127
        %8586 = vmatprep.subr.mxu0 %v6120
        %8587 = vmatpush1.msra.mxu0 %v6119
        %8588 = vmatprep.subr.mxu0 %v6112
        %8589 = vmatpush1.msra.mxu0 %v6111
        %8590 = vmatprep.subr.mxu0 %v6104
        %8591 = vmatpush1.msra.mxu0 %v6103
        %8592 = vmatprep.subr.mxu0 %v6096
        %8593 = vmatpush1.msra.mxu0 %v6095
        %8594 = vmatprep.subr.mxu0 %v6088
        %8595 = vmatpush1.msra.mxu0 %v6087
        %8596 = vmatprep.subr.mxu0 %v6080
        %8597 = vmatpush1.msra.mxu0 %v6079
        %8598 = vmatprep.subr.mxu0 %v6072
        %8599 = vmatpush1.msra.mxu0 %v6071
        %8600 = vmatprep.subr.mxu0 %v6320
        %8601 = vmatpush2.msra.mxu0 %v6319
        %8602 = vmatprep.subr.mxu0 %v6312
        %8603 = vmatpush2.msra.mxu0 %v6311
        %8604 = vmatprep.subr.mxu0 %v6304
        %8605 = vmatpush2.msra.mxu0 %v6303
        %8606 = vmatprep.subr.mxu0 %v6296
        %8607 = vmatpush2.msra.mxu0 %v6295
        %8608 = vmatprep.subr.mxu0 %v6288
        %8609 = vmatpush2.msra.mxu0 %v6287
        %8610 = vmatprep.subr.mxu0 %v6280
        %8611 = vmatpush2.msra.mxu0 %v6279
        %8612 = vmatprep.subr.mxu0 %v6272
        %8613 = vmatpush2.msra.mxu0 %v6271
        %8614 = vmatprep.subr.mxu0 %v6264
        %8615 = vmatpush2.msra.mxu0 %v6263
        %8616 = vmatprep.subr.mxu0 %v6256
        %8617 = vmatpush2.msra.mxu0 %v6255
        %8618 = vmatprep.subr.mxu0 %v6248
        %8619 = vmatpush2.msra.mxu0 %v6247
        %8620 = vmatprep.subr.mxu0 %v6240
        %8621 = vmatpush2.msra.mxu0 %v6239
        %8622 = vmatprep.subr.mxu0 %v6232
        %8623 = vmatpush2.msra.mxu0 %v6231
        %8624 = vmatprep.subr.mxu0 %v6224
        %8625 = vmatpush2.msra.mxu0 %v6223
        %8626 = vmatprep.subr.mxu0 %v6216
        %8627 = vmatpush2.msra.mxu0 %v6215
        %8628 = vmatprep.subr.mxu0 %v6208
        %8629 = vmatpush2.msra.mxu0 %v6207
        %8630 = vmatprep.subr.mxu0 %v6200
        %8631 = vmatpush2.msra.mxu0 %v6199
        %8632 = vmatprep.mubr.f32.mxu0 %v5558
        %8633 = vmatmul.mubr.f32.gmra.mxu0 %v5557
        %v8634 = vpop.f32.mrf.mxu0
        %v8635 = vadd.f32 %v8186, %v8634
        %v8636 = vpop.f32.mrf.mxu0
        %v8637 = vadd.f32 %v8188, %v8636
        %8638 = vmatprep.mubr.f32.mxu0 %v5562
        %8639 = vmatmul.mubr.f32.gmra.mxu0 %v5561
        %v8640 = vpop.f32.mrf.mxu0
        %v8641 = vadd.f32 %v8192, %v8640
        %v8642 = vpop.f32.mrf.mxu0
        %v8643 = vadd.f32 %v8194, %v8642
        %8644 = vmatprep.mubr.f32.mxu0 %v5566
        %8645 = vmatmul.mubr.f32.gmra.mxu0 %v5565
        %v8646 = vpop.f32.mrf.mxu0
        %v8647 = vadd.f32 %v8198, %v8646
        %v8648 = vpop.f32.mrf.mxu0
        %v8649 = vadd.f32 %v8200, %v8648
        %8650 = vmatprep.mubr.f32.mxu0 %v5570
        %8651 = vmatmul.mubr.f32.gmra.mxu0 %v5569
        %v8652 = vpop.f32.mrf.mxu0
        %v8653 = vadd.f32 %v8204, %v8652
        %v8654 = vpop.f32.mrf.mxu0
        %v8655 = vadd.f32 %v8206, %v8654
        %8656 = vmatprep.mubr.f32.mxu0 %v5574
        %8657 = vmatmul.mubr.f32.gmra.mxu0 %v5573
        %v8658 = vpop.f32.mrf.mxu0
        %v8659 = vadd.f32 %v8210, %v8658
        %v8660 = vpop.f32.mrf.mxu0
        %v8661 = vadd.f32 %v8212, %v8660
        %8662 = vmatprep.mubr.f32.mxu0 %v5578
        %8663 = vmatmul.mubr.f32.gmra.mxu0 %v5577
        %v8664 = vpop.f32.mrf.mxu0
        %v8665 = vadd.f32 %v8216, %v8664
        %v8666 = vpop.f32.mrf.mxu0
        %v8667 = vadd.f32 %v8218, %v8666
        %8668 = vmatprep.mubr.f32.mxu0 %v5582
        %8669 = vmatmul.mubr.f32.gmra.mxu0 %v5581
        %v8670 = vpop.f32.mrf.mxu0
        %v8671 = vadd.f32 %v8222, %v8670
        %v8672 = vpop.f32.mrf.mxu0
        %v8673 = vadd.f32 %v8224, %v8672
        %8674 = vmatprep.mubr.f32.mxu0 %v5586
        %8675 = vmatmul.mubr.f32.gmra.mxu0 %v5585
        %v8676 = vpop.f32.mrf.mxu0
        %v8677 = vadd.f32 %v8228, %v8676
        %v8678 = vpop.f32.mrf.mxu0
        %v8679 = vadd.f32 %v8230, %v8678
        %8680 = vmatprep.mubr.f32.mxu0 %v5590
        %8681 = vmatmul.mubr.f32.gmra.mxu0 %v5589
        %v8682 = vpop.f32.mrf.mxu0
        %v8683 = vadd.f32 %v8234, %v8682
        %v8684 = vpop.f32.mrf.mxu0
        %v8685 = vadd.f32 %v8236, %v8684
        %8686 = vmatprep.mubr.f32.mxu0 %v5594
        %8687 = vmatmul.mubr.f32.gmra.mxu0 %v5593
        %v8688 = vpop.f32.mrf.mxu0
        %v8689 = vadd.f32 %v8240, %v8688
        %v8690 = vpop.f32.mrf.mxu0
        %v8691 = vadd.f32 %v8242, %v8690
        %8692 = vmatprep.mubr.f32.mxu0 %v5598
        %8693 = vmatmul.mubr.f32.gmra.mxu0 %v5597
        %v8694 = vpop.f32.mrf.mxu0
        %v8695 = vadd.f32 %v8246, %v8694
        %v8696 = vpop.f32.mrf.mxu0
        %v8697 = vadd.f32 %v8248, %v8696
        %8698 = vmatprep.mubr.f32.mxu0 %v5602
        %8699 = vmatmul.mubr.f32.gmra.mxu0 %v5601
        %v8700 = vpop.f32.mrf.mxu0
        %v8701 = vadd.f32 %v8252, %v8700
        %v8702 = vpop.f32.mrf.mxu0
        %v8703 = vadd.f32 %v8254, %v8702
        %8704 = vmatprep.mubr.f32.mxu0 %v5606
        %8705 = vmatmul.mubr.f32.gmra.mxu0 %v5605
        %v8706 = vpop.f32.mrf.mxu0
        %v8707 = vadd.f32 %v8258, %v8706
        %v8708 = vpop.f32.mrf.mxu0
        %v8709 = vadd.f32 %v8260, %v8708
        %8710 = vmatprep.mubr.f32.mxu0 %v5610
        %8711 = vmatmul.mubr.f32.gmra.mxu0 %v5609
        %v8712 = vpop.f32.mrf.mxu0
        %v8713 = vadd.f32 %v8264, %v8712
        %v8714 = vpop.f32.mrf.mxu0
        %v8715 = vadd.f32 %v8266, %v8714
        %8716 = vmatprep.mubr.f32.mxu0 %v5614
        %8717 = vmatmul.mubr.f32.gmra.mxu0 %v5613
        %v8718 = vpop.f32.mrf.mxu0
        %v8719 = vadd.f32 %v8270, %v8718
        %v8720 = vpop.f32.mrf.mxu0
        %v8721 = vadd.f32 %v8272, %v8720
        %8722 = vmatprep.mubr.f32.mxu0 %v5618
        %8723 = vmatmul.mubr.f32.gmra.mxu0 %v5617
        %v8724 = vpop.f32.mrf.mxu0
        %v8725 = vadd.f32 %v8276, %v8724
        %v8726 = vpop.f32.mrf.mxu0
        %v8727 = vadd.f32 %v8278, %v8726
        %8728 = vmatprep.mubr.f32.mxu0 %v5622
        %8729 = vmatmul.mubr.f32.gmra.mxu0 %v5621
        %v8730 = vpop.f32.mrf.mxu0
        %v8731 = vadd.f32 %v8282, %v8730
        %v8732 = vpop.f32.mrf.mxu0
        %v8733 = vadd.f32 %v8284, %v8732
        %8734 = vmatprep.mubr.f32.mxu0 %v5626
        %8735 = vmatmul.mubr.f32.gmra.mxu0 %v5625
        %v8736 = vpop.f32.mrf.mxu0
        %v8737 = vadd.f32 %v8288, %v8736
        %v8738 = vpop.f32.mrf.mxu0
        %v8739 = vadd.f32 %v8290, %v8738
        %8740 = vmatprep.mubr.f32.mxu0 %v5630
        %8741 = vmatmul.mubr.f32.gmra.mxu0 %v5629
        %v8742 = vpop.f32.mrf.mxu0
        %v8743 = vadd.f32 %v8294, %v8742
